android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    android.location.LocationListener a(com.bugtags.library.biz.b) -> a
    android.location.LocationManager b(com.bugtags.library.biz.b) -> b
com.bugtags.library.biz.c -> com.bugtags.library.biz.c:
    com.bugtags.library.biz.b a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.bugtags.library.biz.d -> com.bugtags.library.biz.d:
    com.bugtags.library.biz.d a -> a
    com.bugtags.library.biz.d a() -> a
    void a(com.bugtags.library.issue.f) -> a
    void c() -> c
    void b(com.bugtags.library.issue.f) -> b
    void d() -> d
    void e() -> e
    void b() -> b
    void a(com.bugtags.library.utils.h) -> a
    void a(com.bugtags.library.biz.d,com.bugtags.library.utils.h) -> a
com.bugtags.library.biz.e -> com.bugtags.library.biz.e:
    com.bugtags.library.biz.d a -> a
    void a() -> a
com.bugtags.library.biz.f -> com.bugtags.library.biz.f:
    com.bugtags.library.biz.d a -> a
    void a() -> a
com.bugtags.library.biz.g -> com.bugtags.library.biz.g:
    com.bugtags.library.biz.d a -> a
    void a(com.bugtags.library.utils.h) -> a
    void a(java.lang.Object) -> a
com.bugtags.library.biz.h -> com.bugtags.library.biz.h:
    com.bugtags.library.biz.d a -> a
    void a(com.bugtags.library.vender.volley.x) -> a
com.bugtags.library.biz.i -> com.bugtags.library.biz.i:
    boolean a -> a
    boolean b -> b
    java.lang.String c -> c
    com.bugtags.library.biz.i$a d -> d
    void a(android.app.Activity,com.bugtags.library.biz.i$a) -> a
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    void a() -> a
    void a(javax.microedition.khronos.opengles.GL10) -> a
    void b(javax.microedition.khronos.opengles.GL10) -> b
com.bugtags.library.biz.i$a -> com.bugtags.library.biz.i$a:
    void a(java.lang.String) -> a
com.bugtags.library.biz.j -> com.bugtags.library.biz.j:
    java.lang.String a -> a
    java.lang.String b -> b
    com.bugtags.library.biz.a$a c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean j -> j
    android.app.Application k -> k
    java.lang.String l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    com.bugtags.library.BugtagsCallback r -> r
    com.bugtags.library.BugtagsCallback s -> s
    boolean t -> t
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    boolean b() -> b
    void c(boolean) -> c
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    void a(int,boolean) -> a
    void d(boolean) -> d
    boolean f() -> f
    void a(com.bugtags.library.BugtagsCallback) -> a
    com.bugtags.library.BugtagsCallback g() -> g
    void b(com.bugtags.library.BugtagsCallback) -> b
    com.bugtags.library.BugtagsCallback h() -> h
    void a(android.app.Application) -> a
    void a(java.lang.String,java.lang.String,com.bugtags.library.biz.a$a,com.bugtags.library.BugtagsOptions) -> a
    java.lang.String i() -> i
    boolean j() -> j
    java.lang.String k() -> k
    int l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    void a(java.lang.String) -> a
    void o() -> o
    java.lang.String p() -> p
    void b(java.lang.String) -> b
    java.util.HashMap q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    android.app.Application w() -> w
    boolean x() -> x
    void e(boolean) -> e
com.bugtags.library.biz.k -> com.bugtags.library.biz.k:
    float a -> a
    float b -> b
    com.bugtags.library.biz.k$a c -> c
    void a(com.bugtags.library.biz.k$a) -> a
    void a(android.app.Activity,android.view.MotionEvent) -> a
    android.view.View a(android.view.View,float,float) -> a
    boolean a(float,float,int,int,int,int) -> a
com.bugtags.library.biz.k$a -> com.bugtags.library.biz.k$a:
    void a(android.view.View) -> a
com.bugtags.library.fab.a -> com.bugtags.library.fab.a:
    android.view.View a -> a
    android.widget.RelativeLayout b -> b
    android.widget.ImageView c -> c
    android.widget.ProgressBar d -> d
    com.bugtags.library.fab.ag e -> e
    android.view.WindowManager f -> f
    com.bugtags.library.BugtagsService g -> g
    android.os.Handler h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    long u -> u
    android.graphics.Point v -> v
    java.lang.String w -> w
    int x -> x
    boolean y -> y
    boolean z -> z
    boolean A -> A
    boolean B -> B
    boolean C -> C
    int D -> D
    boolean E -> E
    boolean F -> F
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    boolean b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    void c(boolean) -> c
    void m() -> m
    void n() -> n
    void o() -> o
    void p() -> p
    void q() -> q
    void r() -> r
    void s() -> s
    void t() -> t
    void u() -> u
    void v() -> v
    void w() -> w
    void x() -> x
    void y() -> y
    void z() -> z
    void A() -> A
    void h() -> h
    void B() -> B
    void d(boolean) -> d
    void e(boolean) -> e
    void f(boolean) -> f
    int C() -> C
    void a(java.lang.Runnable) -> a
    void D() -> D
    void E() -> E
    android.view.View$OnTouchListener F() -> F
    void a(int,int,android.view.WindowManager$LayoutParams) -> a
    void b(int,int,android.view.WindowManager$LayoutParams) -> b
    void a(int) -> a
    void b(int) -> b
    void a(android.view.WindowManager$LayoutParams) -> a
    double a(long,long) -> a
    int G() -> G
    void a(java.lang.String) -> a
    void i() -> i
    boolean j() -> j
    int k() -> k
    boolean l() -> l
    com.bugtags.library.fab.ag a(com.bugtags.library.fab.a) -> a
    void b(com.bugtags.library.fab.a) -> b
    void c(com.bugtags.library.fab.a) -> c
    void d(com.bugtags.library.fab.a) -> d
    void e(com.bugtags.library.fab.a) -> e
    void f(com.bugtags.library.fab.a) -> f
    void g(com.bugtags.library.fab.a) -> g
    void h(com.bugtags.library.fab.a) -> h
    android.view.View i(com.bugtags.library.fab.a) -> i
    android.view.WindowManager j(com.bugtags.library.fab.a) -> j
    android.widget.RelativeLayout k(com.bugtags.library.fab.a) -> k
    void l(com.bugtags.library.fab.a) -> l
    long a(com.bugtags.library.fab.a,long) -> a
    int a(com.bugtags.library.fab.a,int) -> a
    int b(com.bugtags.library.fab.a,int) -> b
    int c(com.bugtags.library.fab.a,int) -> c
    int d(com.bugtags.library.fab.a,int) -> d
    int m(com.bugtags.library.fab.a) -> m
    int n(com.bugtags.library.fab.a) -> n
    int o(com.bugtags.library.fab.a) -> o
    int p(com.bugtags.library.fab.a) -> p
    boolean q(com.bugtags.library.fab.a) -> q
    void a(com.bugtags.library.fab.a,int,int,android.view.WindowManager$LayoutParams) -> a
    long r(com.bugtags.library.fab.a) -> r
    void s(com.bugtags.library.fab.a) -> s
    void b(com.bugtags.library.fab.a,int,int,android.view.WindowManager$LayoutParams) -> b
    double a(com.bugtags.library.fab.a,long,long) -> a
    void a(com.bugtags.library.fab.a,android.view.WindowManager$LayoutParams) -> a
    int t(com.bugtags.library.fab.a) -> t
    int e(com.bugtags.library.fab.a,int) -> e
    boolean a(com.bugtags.library.fab.a,boolean) -> a
    void u(com.bugtags.library.fab.a) -> u
    void v(com.bugtags.library.fab.a) -> v
    int w(com.bugtags.library.fab.a) -> w
com.bugtags.library.fab.aa -> com.bugtags.library.fab.aa:
    com.bugtags.library.fab.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fab.ab -> com.bugtags.library.fab.ab:
    com.bugtags.library.fab.s a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.bugtags.library.fab.ac -> com.bugtags.library.fab.ac:
    com.bugtags.library.fab.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fab.ad -> com.bugtags.library.fab.ad:
    com.bugtags.library.fab.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fab.ae -> com.bugtags.library.fab.ae:
    com.bugtags.library.fab.s a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.bugtags.library.fab.af -> com.bugtags.library.fab.af:
    com.bugtags.library.fab.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fab.ag -> com.bugtags.library.fab.ag:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    int f -> f
    int g -> g
    java.util.ArrayList h -> h
    void e() -> e
    void setExpandDir(int) -> setExpandDir
    void a(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    android.view.View a(int) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    int getExpectedHeight() -> getExpectedHeight
    int getExpectedWidth() -> getExpectedWidth
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.bugtags.library.fab.ah -> com.bugtags.library.fab.ah:
    void b() -> b
    void c() -> c
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.bugtags.library.fab.b -> com.bugtags.library.fab.b:
    com.bugtags.library.fab.a a -> a
    void run() -> run
com.bugtags.library.fab.c -> com.bugtags.library.fab.c:
    android.view.WindowManager$LayoutParams a -> a
    com.bugtags.library.fab.a b -> b
    void run() -> run
com.bugtags.library.fab.d -> com.bugtags.library.fab.d:
    android.view.WindowManager$LayoutParams a -> a
    com.bugtags.library.fab.a b -> b
    void run() -> run
com.bugtags.library.fab.e -> com.bugtags.library.fab.e:
    android.view.WindowManager$LayoutParams a -> a
    com.bugtags.library.fab.a b -> b
    void run() -> run
com.bugtags.library.fab.f -> com.bugtags.library.fab.f:
    com.bugtags.library.fab.a a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bugtags.library.fab.g -> com.bugtags.library.fab.g:
    android.view.WindowManager$LayoutParams a -> a
    com.bugtags.library.fab.a b -> b
    void run() -> run
com.bugtags.library.fab.h -> com.bugtags.library.fab.h:
    android.view.WindowManager$LayoutParams a -> a
    int b -> b
    com.bugtags.library.fab.a c -> c
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.bugtags.library.fab.i -> com.bugtags.library.fab.i:
    android.view.WindowManager$LayoutParams a -> a
    int b -> b
    com.bugtags.library.fab.a c -> c
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.bugtags.library.fab.j -> com.bugtags.library.fab.j:
    android.view.WindowManager$LayoutParams a -> a
    com.bugtags.library.fab.a b -> b
    void run() -> run
com.bugtags.library.fab.k -> com.bugtags.library.fab.k:
    com.bugtags.library.fab.a a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fab.l -> com.bugtags.library.fab.l:
    com.bugtags.library.fab.a a -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.bugtags.library.fab.m -> com.bugtags.library.fab.m:
    com.bugtags.library.fab.a a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fab.n -> com.bugtags.library.fab.n:
    com.bugtags.library.fab.a a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fab.o -> com.bugtags.library.fab.o:
    com.bugtags.library.fab.a a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fab.p -> com.bugtags.library.fab.p:
    com.bugtags.library.fab.a a -> a
    void run() -> run
com.bugtags.library.fab.q -> com.bugtags.library.fab.q:
    com.bugtags.library.fab.a a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fab.r -> com.bugtags.library.fab.r:
    android.view.WindowManager$LayoutParams a -> a
    com.bugtags.library.fab.a b -> b
    void run() -> run
com.bugtags.library.fab.s -> com.bugtags.library.fab.s:
    android.content.BroadcastReceiver a -> a
    java.lang.ref.WeakReference b -> b
    com.bugtags.library.hock.a c -> c
    com.bugtags.library.fab.s a() -> a
    void a(com.bugtags.library.biz.i$a) -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void a(android.app.Activity) -> a
    void b(android.app.Activity) -> b
    void a(com.bugtags.library.issue.pipeline.g) -> a
    void b(com.bugtags.library.issue.pipeline.g) -> b
    void c(com.bugtags.library.issue.pipeline.g) -> c
    void a(com.bugtags.library.fab.s) -> a
    void b(com.bugtags.library.fab.s) -> b
    void c(com.bugtags.library.fab.s) -> c
    void a(com.bugtags.library.fab.s,android.app.Activity) -> a
    void b(com.bugtags.library.fab.s,android.app.Activity) -> b
    java.lang.ref.WeakReference d(com.bugtags.library.fab.s) -> d
    void e(com.bugtags.library.fab.s) -> e
com.bugtags.library.fab.s$a -> com.bugtags.library.fab.s$a:
    com.bugtags.library.fab.s a -> a
    com.bugtags.library.fab.s a() -> a
com.bugtags.library.fab.t -> com.bugtags.library.fab.t:
    com.bugtags.library.fab.s a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bugtags.library.fab.u -> com.bugtags.library.fab.u:
    com.bugtags.library.fab.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fab.v -> com.bugtags.library.fab.v:
    com.bugtags.library.fab.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fab.w -> com.bugtags.library.fab.w:
    com.bugtags.library.fab.s a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.bugtags.library.fab.x -> com.bugtags.library.fab.x:
    com.bugtags.library.fab.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fab.y -> com.bugtags.library.fab.y:
    com.bugtags.library.fab.s a -> a
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
com.bugtags.library.fab.z -> com.bugtags.library.fab.z:
    android.app.Activity a -> a
    com.bugtags.library.fab.s b -> b
    void a(java.lang.String) -> a
com.bugtags.library.fragment.a -> com.bugtags.library.fragment.a:
    android.app.Dialog e -> e
    android.app.Dialog a(int) -> a
    void e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void i() -> i
com.bugtags.library.fragment.b -> com.bugtags.library.fragment.b:
    int a() -> a
    void a(android.view.ViewGroup,android.os.Bundle) -> a
    com.bugtags.library.base.a a(com.bugtags.library.fragment.b) -> a
com.bugtags.library.fragment.c -> com.bugtags.library.fragment.c:
    com.bugtags.library.fragment.b a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fragment.d -> com.bugtags.library.fragment.d:
    android.app.AlertDialog e -> e
    android.widget.EditText f -> f
    android.widget.EditText g -> g
    android.widget.RelativeLayout h -> h
    android.widget.EditText i -> i
